indicator_id,direction,horizon_bars,status,sample_count,win_rate_pct,mean_forward_return_pct,median_forward_return_pct,p25_forward_return_pct,p75_forward_return_pct,mean_mfe_pct,mean_mae_pct,mean_mfe_minus_mae_pct,mfe_gt_mae_rate_pct,mean_volatility_normalized_return,response_bucket,forward_response_score
BOLLINGER_KELTNER_SQUEEZE_RELEASE,long,12,ok,574,45.8188,-0.015398,-0.006108,-0.078286,0.055693,0.133656,0.153595,-0.019938,44.5993,-0.128224,directional_headwind,38.42
BOLLINGER_KELTNER_SQUEEZE_RELEASE,short,12,ok,566,42.7562,-0.021276,-0.015886,-0.089534,0.054804,0.157481,0.15368,0.003801,48.0565,-0.183112,directional_headwind,37.0
BOLLINGER_KELTNER_SQUEEZE_RELEASE,both,24,ok,1140,45.8772,-0.009865,-0.012787,-0.114667,0.087492,0.207842,0.2156,-0.007759,44.4737,-0.068074,directional_headwind,38.99
BOLLINGER_KELTNER_SQUEEZE_RELEASE,long,24,ok,574,48.0836,-0.005747,-0.003696,-0.093212,0.088909,0.190658,0.217327,-0.026668,42.6829,-0.046891,adverse_excursion_asymmetry,40.45
BOLLINGER_KELTNER_SQUEEZE_RELEASE,short,24,ok,566,43.6396,-0.014041,-0.017677,-0.129158,0.084616,0.225268,0.213849,0.011418,46.2898,-0.089556,directional_headwind,37.5
BREAKOUT_FIRST_CLOSE,both,1,ok,3002,46.3691,-0.000919,-0.001707,-0.025478,0.019191,0.049305,0.048299,0.001006,46.6356,-0.036691,directional_headwind,41.88
BREAKOUT_FIRST_CLOSE,long,1,ok,1523,46.6842,-0.001419,-0.001479,-0.024668,0.018832,0.044082,0.044568,-0.000486,47.1438,-0.018978,directional_headwind,42.93
BREAKOUT_FIRST_CLOSE,short,1,ok,1479,46.0446,-0.000403,-0.002222,-0.026791,0.019589,0.054684,0.05214,0.002544,46.1122,-0.054931,directional_headwind,40.81
BREAKOUT_FIRST_CLOSE,both,3,ok,3002,46.3691,-0.000474,-0.003691,-0.041397,0.030216,0.086969,0.081863,0.005107,47.535,-0.062719,directional_headwind,42.43
BREAKOUT_FIRST_CLOSE,long,3,ok,1523,47.9974,0.000512,-0.001709,-0.035943,0.029353,0.07595,0.074794,0.001156,48.654,-0.0462,neutral_mixed,45.72
BREAKOUT_FIRST_CLOSE,short,3,ok,1479,44.6924,-0.00149,-0.005751,-0.046117,0.03132,0.098316,0.089141,0.009175,46.3827,-0.079729,directional_headwind,39.05
BREAKOUT_FIRST_CLOSE,both,6,ok,3001,44.9517,-0.005725,-0.007743,-0.061935,0.043212,0.117797,0.116588,0.001209,46.2512,-0.110515,directional_headwind,38.96
BREAKOUT_FIRST_CLOSE,long,6,ok,1522,45.138,-0.005511,-0.00692,-0.054816,0.040679,0.102641,0.108684,-0.006042,45.8607,-0.110652,directional_headwind,38.85
BREAKOUT_FIRST_CLOSE,short,6,ok,1479,44.76,-0.005946,-0.009412,-0.070234,0.046926,0.133394,0.124722,0.008672,46.6531,-0.110374,directional_headwind,39.07
BREAKOUT_FIRST_CLOSE,both,12,ok,3000,46.8333,-0.00911,-0.007739,-0.087615,0.062865,0.160132,0.163055,-0.002923,46.2333,-0.090823,directional_headwind,41.59
BREAKOUT_FIRST_CLOSE,long,12,ok,1522,47.5033,-0.00868,-0.005943,-0.081057,0.067247,0.142849,0.156951,-0.014102,45.9921,-0.090006,neutral_mixed,42.25
BREAKOUT_FIRST_CLOSE,short,12,ok,1478,46.1434,-0.009552,-0.009879,-0.092751,0.057539,0.177929,0.16934,0.00859,46.4817,-0.091663,directional_headwind,40.9
BREAKOUT_FIRST_CLOSE,both,24,ok,2992,46.1898,-0.008034,-0.011331,-0.124814,0.09602,0.226888,0.229358,-0.002471,46.1898,-0.05379,directional_headwind,41.08
BREAKOUT_FIRST_CLOSE,long,24,ok,1518,47.2991,-0.00638,-0.007423,-0.117025,0.095435,0.200625,0.222254,-0.021629,45.4545,-0.078601,directional_headwind,41.61
BREAKOUT_FIRST_CLOSE,short,24,ok,1474,45.0475,-0.009737,-0.015256,-0.132397,0.098851,0.253934,0.236674,0.017259,46.9471,-0.028239,directional_headwind,40.53
BUFFERED_RANGE_BREAKOUT_SIGNAL,both,1,ok,3054,46.8238,-0.000804,-0.001275,-0.023697,0.017878,0.044544,0.043587,0.000957,47.2168,-0.02465,directional_headwind,43.12
BUFFERED_RANGE_BREAKOUT_SIGNAL,long,1,ok,1528,48.0366,-0.005108,-0.000792,-0.022604,0.016462,0.039461,0.045031,-0.00557,46.5314,-0.04092,neutral_mixed,43.92
BUFFERED_RANGE_BREAKOUT_SIGNAL,short,1,ok,1526,45.6094,0.003505,-0.001883,-0.024527,0.01958,0.049634,0.042142,0.007492,47.903,-0.00839,neutral_mixed,42.32
BUFFERED_RANGE_BREAKOUT_SIGNAL,both,3,ok,3054,46.3982,-0.003792,-0.002565,-0.039135,0.030961,0.076392,0.075927,0.000465,48.1663,-0.031747,directional_headwind,43.35
BUFFERED_RANGE_BREAKOUT_SIGNAL,long,3,ok,1528,47.8403,-0.010927,-0.000862,-0.038232,0.029304,0.066576,0.07953,-0.012954,47.7094,-0.045509,neutral_mixed,44.68
BUFFERED_RANGE_BREAKOUT_SIGNAL,short,3,ok,1526,44.9541,0.003353,-0.00372,-0.040984,0.032518,0.086221,0.072319,0.013902,48.6239,-0.017995,neutral_mixed,42.02
BUFFERED_RANGE_BREAKOUT_SIGNAL,both,6,ok,3054,47.8062,-0.001431,-0.002981,-0.05221,0.048447,0.108615,0.107471,0.001144,47.9371,-0.027946,neutral_mixed,45.01
BUFFERED_RANGE_BREAKOUT_SIGNAL,long,6,ok,1528,49.3455,-0.007952,-0.000742,-0.047632,0.04508,0.096439,0.113727,-0.017288,47.3168,-0.035293,neutral_mixed,46.38
BUFFERED_RANGE_BREAKOUT_SIGNAL,short,6,ok,1526,46.2647,0.005099,-0.00593,-0.055704,0.052328,0.120808,0.101207,0.019601,48.5583,-0.020604,neutral_mixed,43.64
BUFFERED_RANGE_BREAKOUT_SIGNAL,both,12,ok,3050,48.7541,-0.009201,-0.002512,-0.079187,0.067458,0.1539,0.159654,-0.005754,48.1311,-0.036006,neutral_mixed,46.34
BUFFERED_RANGE_BREAKOUT_SIGNAL,long,12,ok,1525,49.8361,-0.010652,0.0,-0.077055,0.066563,0.141749,0.170585,-0.028837,47.082,-0.068004,neutral_mixed,46.48
BUFFERED_RANGE_BREAKOUT_SIGNAL,short,12,ok,1525,47.6721,-0.007749,-0.005134,-0.081933,0.06918,0.166051,0.148723,0.017328,49.1803,-0.004072,neutral_mixed,46.2
BUFFERED_RANGE_BREAKOUT_SIGNAL,both,24,ok,3039,48.9635,0.003513,-0.003169,-0.107294,0.097135,0.218382,0.217544,0.000838,49.0622,0.017504,neutral_mixed,47.98
BUFFERED_RANGE_BREAKOUT_SIGNAL,long,24,ok,1520,49.3421,-0.002815,-0.001802,-0.107251,0.095586,0.200204,0.231467,-0.031263,47.0395,-0.029401,neutral_mixed,46.19
BUFFERED_RANGE_BREAKOUT_SIGNAL,short,24,ok,1519,48.5846,0.009844,-0.005111,-0.107262,0.098959,0.236573,0.203612,0.032961,51.0862,0.064349,neutral_mixed,49.78
CANDLE_DIRECTION_INDEX,both,1,ok,1719,45.0844,-0.003032,-0.004355,-0.032883,0.023709,0.063096,0.063444,-0.000348,45.8988,-0.065879,directional_headwind,39.26
CANDLE_DIRECTION_INDEX,long,1,ok,920,48.587,-0.000963,-0.000637,-0.028256,0.024821,0.061168,0.060583,0.000585,47.6087,-0.015984,neutral_mixed,45.85
CANDLE_DIRECTION_INDEX,short,1,ok,799,41.0513,-0.005413,-0.00815,-0.039512,0.022018,0.065316,0.066738,-0.001422,43.9299,-0.123331,directional_headwind,31.67
CANDLE_DIRECTION_INDEX,both,3,ok,1719,44.3863,-0.005607,-0.008134,-0.055108,0.034702,0.102293,0.10194,0.000353,46.1315,-0.077116,directional_headwind,38.45
CANDLE_DIRECTION_INDEX,long,3,ok,920,46.3043,0.000492,-0.005008,-0.043571,0.03612,0.095794,0.09344,0.002354,47.5,-0.020441,neutral_mixed,42.74
CANDLE_DIRECTION_INDEX,short,3,ok,799,42.1777,-0.01263,-0.012568,-0.06689,0.032006,0.109776,0.111728,-0.001952,44.5557,-0.142373,directional_headwind,33.51
CANDLE_DIRECTION_INDEX,both,6,ok,1719,44.1536,-0.006484,-0.011933,-0.076045,0.052087,0.137951,0.140448,-0.002497,44.968,-0.058599,directional_headwind,37.28
CANDLE_DIRECTION_INDEX,long,6,ok,920,47.1739,0.002536,-0.004674,-0.06251,0.053187,0.127624,0.129214,-0.00159,46.087,-0.002799,neutral_mixed,42.78
CANDLE_DIRECTION_INDEX,short,6,ok,799,40.6758,-0.01687,-0.019803,-0.092042,0.050211,0.149842,0.153384,-0.003542,43.6796,-0.122848,directional_headwind,30.96
CANDLE_DIRECTION_INDEX,both,12,ok,1718,47.9045,-0.009187,-0.005404,-0.096203,0.075794,0.178625,0.180825,-0.0022,46.4494,-0.022487,neutral_mixed,43.86
CANDLE_DIRECTION_INDEX,long,12,ok,919,51.0337,0.002246,0.002581,-0.085719,0.079197,0.166945,0.169928,-0.002983,48.531,0.016424,neutral_mixed,50.19
CANDLE_DIRECTION_INDEX,short,12,ok,799,44.3054,-0.022336,-0.016987,-0.106798,0.069963,0.192059,0.193359,-0.0013,44.0551,-0.067242,directional_headwind,36.57
CANDLE_DIRECTION_INDEX,both,24,ok,1713,49.2119,0.008563,-0.001712,-0.118543,0.112372,0.250184,0.239823,0.010362,48.1027,0.038963,neutral_mixed,47.66
CANDLE_DIRECTION_INDEX,long,24,ok,918,51.4161,0.017054,0.005156,-0.106099,0.116593,0.22937,0.229478,-0.000108,49.2375,0.061696,neutral_mixed,51.77
CANDLE_DIRECTION_INDEX,short,24,ok,795,46.6667,-0.001243,-0.013678,-0.133158,0.102698,0.274219,0.251768,0.022451,46.7925,0.012712,directional_headwind,42.91
CHANNEL_REENTRY,both,1,ok,2997,49.0157,-0.002363,0.0,-0.022058,0.020604,0.044777,0.048026,-0.003249,50.9176,0.017764,neutral_mixed,49.72
CHANNEL_REENTRY,long,1,ok,1479,49.4929,-0.002219,0.0,-0.022447,0.022069,0.04834,0.052195,-0.003855,51.7918,0.02876,neutral_mixed,51.24
CHANNEL_REENTRY,short,1,ok,1518,48.5507,-0.002502,-0.0,-0.021495,0.019924,0.041305,0.043963,-0.002658,50.0659,0.007051,neutral_mixed,48.25
CHANNEL_REENTRY,both,3,ok,2997,51.318,0.001874,0.001881,-0.033302,0.03812,0.079351,0.081831,-0.00248,51.952,0.055424,neutral_mixed,54.02
CHANNEL_REENTRY,long,3,ok,1479,51.6565,0.006312,0.002558,-0.035078,0.042359,0.086548,0.08841,-0.001861,52.1974,0.066383,neutral_mixed,54.79
CHANNEL_REENTRY,short,3,ok,1518,50.9881,-0.00245,0.001377,-0.031162,0.034891,0.072339,0.075422,-0.003083,51.7128,0.044747,neutral_mixed,53.27
CHANNEL_REENTRY,both,6,ok,2996,52.9372,0.005044,0.005163,-0.046873,0.059835,0.113936,0.112686,0.00125,52.4366,0.095756,directional_tailwind,56.97
CHANNEL_REENTRY,long,6,ok,1479,53.7525,0.010766,0.005988,-0.045833,0.069736,0.123321,0.121851,0.00147,51.6565,0.103759,directional_tailwind,57.41
CHANNEL_REENTRY,short,6,ok,1517,52.1424,-0.000535,0.004255,-0.04759,0.052202,0.104787,0.103751,0.001036,53.1971,0.087954,neutral_mixed,56.54
CHANNEL_REENTRY,both,12,ok,2993,52.4891,0.004357,0.00598,-0.065724,0.083522,0.159442,0.15641,0.003032,53.0571,0.056232,neutral_mixed,56.55
CHANNEL_REENTRY,long,12,ok,1477,52.6066,0.007874,0.005925,-0.06457,0.089168,0.167571,0.167586,-1.4e-05,52.4712,0.054,directional_tailwind,56.15
CHANNEL_REENTRY,short,12,ok,1516,52.3747,0.000931,0.006287,-0.068673,0.079138,0.151522,0.145522,0.006,53.628,0.058406,neutral_mixed,56.94
CHANNEL_REENTRY,both,24,ok,2987,51.8915,0.008664,0.006592,-0.102834,0.124534,0.226094,0.224611,0.001483,52.762,0.052413,neutral_mixed,55.47
CHANNEL_REENTRY,long,24,ok,1474,52.9851,0.012075,0.008532,-0.106653,0.129578,0.234991,0.246898,-0.011907,51.1533,0.029193,directional_tailwind,55.21
CHANNEL_REENTRY,short,24,ok,1513,50.8262,0.005342,0.003422,-0.098181,0.118672,0.217427,0.202899,0.014528,54.3291,0.075034,neutral_mixed,55.72
EHLERS_FISHER_TRANSITION,both,1,ok,8045,48.6513,-0.000252,-0.0,-0.01996,0.018027,0.041737,0.040488,0.001248,49.248,0.009224,neutral_mixed,47.66
EHLERS_FISHER_TRANSITION,long,1,ok,4025,48.8199,0.000193,0.0,-0.020195,0.017759,0.04155,0.040412,0.001138,48.4472,-0.003919,neutral_mixed,47.03
EHLERS_FISHER_TRANSITION,short,1,ok,4020,48.4826,-0.000697,-0.0,-0.019886,0.018721,0.041923,0.040564,0.001359,50.0498,0.022384,neutral_mixed,48.3
EHLERS_FISHER_TRANSITION,both,3,ok,8039,49.7948,-0.000424,-0.0,-0.034864,0.033222,0.074795,0.072932,0.001864,50.3048,0.020563,neutral_mixed,50.21
EHLERS_FISHER_TRANSITION,long,3,ok,4021,50.1368,-0.000694,0.000629,-0.034712,0.03225,0.072258,0.073248,-0.00099,49.2912,-0.007009,neutral_mixed,49.47
EHLERS_FISHER_TRANSITION,short,3,ok,4018,49.4525,-0.000154,-0.0,-0.035152,0.034824,0.077335,0.072615,0.004719,51.3191,0.048155,neutral_mixed,50.96
EHLERS_FISHER_TRANSITION,both,6,ok,8036,50.0996,0.00301,0.000627,-0.048786,0.048599,0.108516,0.1045,0.004016,50.0498,0.015132,neutral_mixed,50.33
EHLERS_FISHER_TRANSITION,long,6,ok,4021,50.5347,0.001169,0.000742,-0.046765,0.049192,0.10288,0.106854,-0.003973,49.3658,-0.008862,neutral_mixed,50.04
EHLERS_FISHER_TRANSITION,short,6,ok,4015,49.6638,0.004853,-0.0,-0.051587,0.048193,0.114161,0.102144,0.012017,50.7347,0.039161,neutral_mixed,50.62
EHLERS_FISHER_TRANSITION,both,12,ok,8023,49.3207,-0.000707,-0.001259,-0.0709,0.067843,0.15249,0.151591,0.000899,49.8442,-0.006566,neutral_mixed,48.91
EHLERS_FISHER_TRANSITION,long,12,ok,4012,50.0499,-0.006997,0.000627,-0.068547,0.067184,0.142934,0.159853,-0.016919,48.654,-0.029134,neutral_mixed,48.56
EHLERS_FISHER_TRANSITION,short,12,ok,4011,48.5914,0.005585,-0.002516,-0.073169,0.068772,0.162049,0.143326,0.018722,51.0347,0.016008,neutral_mixed,49.26
EHLERS_FISHER_TRANSITION,both,24,ok,7997,49.3685,-4.9e-05,-0.001752,-0.103971,0.09911,0.217463,0.216962,0.000501,49.4936,0.007596,neutral_mixed,48.8
EHLERS_FISHER_TRANSITION,long,24,ok,3999,49.4624,-0.012887,-0.001477,-0.103162,0.098655,0.200618,0.232801,-0.032183,47.862,-0.017908,neutral_mixed,47.2
EHLERS_FISHER_TRANSITION,short,24,ok,3998,49.2746,0.012792,-0.001917,-0.10446,0.099328,0.234312,0.201118,0.033194,51.1256,0.033107,neutral_mixed,50.4
KEY_REVERSAL_SIGNAL,both,1,ok,3070,46.7752,-0.000638,-0.001258,-0.020666,0.017153,0.041728,0.040318,0.00141,47.4267,-0.022783,directional_headwind,43.26
KEY_REVERSAL_SIGNAL,long,1,ok,1520,46.9737,-0.000749,-0.000858,-0.019648,0.01629,0.040622,0.039984,0.000638,46.7763,-0.056323,directional_headwind,42.6
KEY_REVERSAL_SIGNAL,short,1,ok,1550,46.5806,-0.000529,-0.001313,-0.021515,0.017923,0.042812,0.040645,0.002166,48.0645,0.010108,directional_headwind,43.91
KEY_REVERSAL_SIGNAL,both,3,ok,3069,47.2792,-0.002577,-0.001919,-0.035181,0.030138,0.070767,0.071143,-0.000376,47.8006,-0.037886,directional_headwind,44.1
KEY_REVERSAL_SIGNAL,long,3,ok,1519,46.6754,-0.00393,-0.002558,-0.035754,0.027817,0.067508,0.071196,-0.003688,46.8729,-0.080886,directional_headwind,42.05
KEY_REVERSAL_SIGNAL,short,3,ok,1550,47.871,-0.001252,-0.001901,-0.03425,0.03329,0.073961,0.07109,0.00287,48.7097,0.004254,neutral_mixed,46.11
KEY_REVERSAL_SIGNAL,both,6,ok,3067,48.386,0.001532,-0.0017,-0.051042,0.042769,0.103177,0.10237,0.000807,47.5709,-0.004642,neutral_mixed,45.67
KEY_REVERSAL_SIGNAL,long,6,ok,1518,47.8261,-0.002899,-0.001915,-0.049626,0.042063,0.093061,0.10363,-0.01057,45.4545,-0.059561,neutral_mixed,42.49
KEY_REVERSAL_SIGNAL,short,6,ok,1549,48.9348,0.005875,-0.001279,-0.05235,0.043127,0.113091,0.101134,0.011956,49.6449,0.049177,neutral_mixed,48.79
KEY_REVERSAL_SIGNAL,both,12,ok,3062,48.2364,-0.00303,-0.003705,-0.068639,0.061793,0.147878,0.145843,0.002035,49.2815,-0.030827,neutral_mixed,46.75
KEY_REVERSAL_SIGNAL,long,12,ok,1514,47.2919,-0.010548,-0.004782,-0.067247,0.060613,0.132599,0.153223,-0.020625,46.8956,-0.105821,directional_headwind,42.63
KEY_REVERSAL_SIGNAL,short,12,ok,1548,49.1602,0.004323,-0.002563,-0.070845,0.063657,0.162822,0.138625,0.024197,51.615,0.042518,neutral_mixed,50.79
KEY_REVERSAL_SIGNAL,both,24,ok,3051,49.4592,-0.006242,-0.000756,-0.101192,0.093335,0.210034,0.211043,-0.001009,49.492,-0.021228,neutral_mixed,48.63
KEY_REVERSAL_SIGNAL,long,24,ok,1509,49.9006,-0.017279,0.0,-0.0962,0.094831,0.1917,0.225372,-0.033672,47.4486,-0.067774,neutral_mixed,46.9
KEY_REVERSAL_SIGNAL,short,24,ok,1542,49.0272,0.004559,-0.002018,-0.105638,0.089599,0.227975,0.19702,0.030955,51.4916,0.024322,neutral_mixed,50.32
KST_CROSSOVER,both,1,ok,2193,48.2444,-0.002928,-0.000632,-0.020324,0.0181,0.042904,0.043364,-0.00046,48.974,-0.012982,neutral_mixed,46.66
KST_CROSSOVER,long,1,ok,1098,48.3607,-0.003994,-0.000315,-0.020952,0.019462,0.040352,0.044138,-0.003786,49.7268,-0.000767,neutral_mixed,47.62
KST_CROSSOVER,short,1,ok,1095,48.1279,-0.001859,-0.000739,-0.020137,0.017196,0.045464,0.042588,0.002876,48.2192,-0.02523,neutral_mixed,45.71
KST_CROSSOVER,both,3,ok,2192,48.0383,-0.00584,-0.001706,-0.036621,0.030928,0.073934,0.076645,-0.002711,48.7682,-0.04515,neutral_mixed,45.89
KST_CROSSOVER,long,3,ok,1097,47.7666,-0.007872,-0.000855,-0.035755,0.032293,0.068642,0.077482,-0.00884,49.0428,-0.044941,neutral_mixed,45.79
KST_CROSSOVER,short,3,ok,1095,48.3105,-0.003803,-0.002507,-0.037816,0.030099,0.079235,0.075807,0.003428,48.4932,-0.04536,neutral_mixed,45.99
KST_CROSSOVER,both,6,ok,2189,45.5916,-0.013333,-0.005914,-0.056871,0.043992,0.102455,0.114988,-0.012533,46.8707,-0.098466,directional_headwind,40.47
KST_CROSSOVER,long,6,ok,1095,46.6667,-0.017068,-0.004277,-0.051131,0.043612,0.094075,0.119463,-0.025388,46.8493,-0.136909,directional_headwind,41.46
KST_CROSSOVER,short,6,ok,1094,44.5155,-0.009595,-0.006948,-0.05979,0.044074,0.110842,0.110509,0.000334,46.8921,-0.059989,directional_headwind,39.47
KST_CROSSOVER,both,12,ok,2184,47.3901,-0.013903,-0.005855,-0.079293,0.059633,0.149102,0.165001,-0.015898,47.4817,-0.057672,directional_headwind,43.76
KST_CROSSOVER,long,12,ok,1093,49.1308,-0.01728,-0.000853,-0.080923,0.060736,0.139633,0.176323,-0.036689,46.7521,-0.098612,neutral_mixed,44.96
KST_CROSSOVER,short,12,ok,1091,45.6462,-0.01052,-0.009008,-0.078983,0.058399,0.158589,0.153658,0.004931,48.2126,-0.016657,directional_headwind,42.56
KST_CROSSOVER,both,24,ok,2180,50.8716,0.00347,0.003602,-0.099387,0.103267,0.219409,0.22721,-0.0078,48.945,0.006523,neutral_mixed,50.25
KST_CROSSOVER,long,24,ok,1092,51.3736,-0.009548,0.003743,-0.094309,0.094651,0.199558,0.244418,-0.04486,47.1612,-0.040816,neutral_mixed,48.82
KST_CROSSOVER,short,24,ok,1088,50.3676,0.016535,0.00304,-0.101396,0.113993,0.239333,0.209938,0.029395,50.7353,0.054035,neutral_mixed,51.68
MACD_CROSSOVER,both,1,ok,3129,48.4819,0.002491,-0.0,-0.020925,0.020075,0.04681,0.042217,0.004593,49.217,0.032126,neutral_mixed,47.64
MACD_CROSSOVER,long,1,ok,1565,49.6486,-0.001125,0.0,-0.020005,0.020832,0.043427,0.044198,-0.000771,48.9457,0.016379,neutral_mixed,48.76
MACD_CROSSOVER,short,1,ok,1564,47.3146,0.006108,-0.0008,-0.02206,0.019566,0.050195,0.040235,0.009961,49.4885,0.047883,neutral_mixed,46.53
MACD_CROSSOVER,both,3,ok,3127,49.5363,0.002551,0.0,-0.035444,0.033501,0.080242,0.074665,0.005576,50.2718,0.028308,neutral_mixed,49.92
MACD_CROSSOVER,long,3,ok,1563,50.9277,-0.005256,0.001279,-0.033987,0.032843,0.070913,0.079901,-0.008988,51.0557,-0.000422,neutral_mixed,52.15
MACD_CROSSOVER,short,3,ok,1564,48.1458,0.010352,-0.00171,-0.036129,0.034247,0.089564,0.069433,0.020131,49.4885,0.057019,neutral_mixed,47.7
MACD_CROSSOVER,both,6,ok,3127,48.481,-0.002112,-0.001489,-0.048909,0.048532,0.111053,0.107735,0.003317,49.7602,-0.01541,neutral_mixed,47.66
MACD_CROSSOVER,long,6,ok,1563,47.8567,-0.013715,-0.00188,-0.049075,0.046119,0.09804,0.116384,-0.018343,48.8804,-0.051577,neutral_mixed,45.69
MACD_CROSSOVER,short,6,ok,1564,49.1049,0.009484,-0.001265,-0.048594,0.050825,0.124057,0.099093,0.024964,50.6394,0.020733,neutral_mixed,49.62
MACD_CROSSOVER,both,12,ok,3120,48.0769,-0.008896,-0.00343,-0.073619,0.062033,0.153833,0.158185,-0.004353,49.8718,-0.033315,neutral_mixed,47.05
MACD_CROSSOVER,long,12,ok,1559,47.7229,-0.018294,-0.004262,-0.074037,0.065607,0.140382,0.174007,-0.033625,48.4285,-0.079344,neutral_mixed,44.83
MACD_CROSSOVER,short,12,ok,1561,48.4305,0.00049,-0.002554,-0.073041,0.058469,0.167266,0.142384,0.024882,51.3133,0.012655,neutral_mixed,49.27
MACD_CROSSOVER,both,24,ok,3116,48.6842,0.003651,-0.004429,-0.107026,0.09779,0.218234,0.217464,0.00077,49.1977,0.010102,neutral_mixed,47.67
MACD_CROSSOVER,long,24,ok,1558,47.6893,-0.013902,-0.005723,-0.107475,0.095153,0.196153,0.2369,-0.040747,46.2773,-0.033905,neutral_mixed,43.31
MACD_CROSSOVER,short,24,ok,1558,49.6791,0.021204,-0.002186,-0.106157,0.100675,0.240315,0.198028,0.042287,52.1181,0.054109,neutral_mixed,52.03
MARKET_MODE_TRANSITION,both,1,ok,1487,46.4022,-0.000159,-0.00147,-0.020087,0.018897,0.04091,0.03943,0.00148,47.4781,-0.012554,directional_headwind,42.93
MARKET_MODE_TRANSITION,long,1,ok,718,48.1894,-0.001735,-0.000315,-0.019607,0.017656,0.037099,0.038268,-0.001168,48.468,-0.026968,neutral_mixed,46.0
MARKET_MODE_TRANSITION,short,1,ok,769,44.7334,0.001313,-0.002554,-0.020308,0.019544,0.044467,0.040514,0.003953,46.554,0.000903,neutral_mixed,40.06
MARKET_MODE_TRANSITION,both,3,ok,1485,47.138,0.001435,-0.001275,-0.032753,0.03141,0.072124,0.068296,0.003827,48.6869,-0.034156,neutral_mixed,44.76
MARKET_MODE_TRANSITION,long,3,ok,716,48.1844,0.004065,-0.000634,-0.028977,0.029851,0.068174,0.064941,0.003233,49.162,-0.030756,neutral_mixed,46.58
MARKET_MODE_TRANSITION,short,3,ok,769,46.1638,-0.001014,-0.002966,-0.037991,0.032088,0.075801,0.07142,0.004381,48.2445,-0.037322,directional_headwind,43.06
MARKET_MODE_TRANSITION,both,6,ok,1483,49.0223,0.000372,0.0,-0.050197,0.04569,0.105282,0.099507,0.005775,49.292,-0.024033,neutral_mixed,47.85
MARKET_MODE_TRANSITION,long,6,ok,716,51.8156,0.009814,0.00285,-0.046326,0.045061,0.101404,0.094807,0.006597,48.4637,0.021485,neutral_mixed,51.19
MARKET_MODE_TRANSITION,short,6,ok,767,46.4146,-0.008443,-0.003419,-0.0539,0.046355,0.108902,0.103893,0.005008,50.0652,-0.066525,directional_headwind,44.73
MARKET_MODE_TRANSITION,both,12,ok,1483,49.1571,0.003858,-0.000862,-0.068109,0.06875,0.151401,0.142824,0.008578,49.0223,0.007764,neutral_mixed,48.1
MARKET_MODE_TRANSITION,long,12,ok,716,51.1173,0.011286,0.002577,-0.062817,0.069339,0.145273,0.1361,0.009174,49.162,0.016085,neutral_mixed,50.86
MARKET_MODE_TRANSITION,short,12,ok,767,47.3272,-0.003075,-0.004546,-0.080638,0.06783,0.157122,0.149101,0.008021,48.8918,-4e-06,directional_headwind,45.53
